histone,H3K4me0 ,H3K4me1 ,H3K4me2 ,H3K4me3 ,H3K4ac1 ,H3K9me0K14ac0 ,H3K9me1K14ac0 ,H3K9me2K14ac0 ,H3K9me3K14ac0 ,H3K9ac1K14ac0 ,H3K9me0K14ac1 ,H3K9me1K14ac1 ,H3K9me2K14ac1 ,H3K9me3K14ac1 ,H3K9ac1K14ac1 ,H3K9me2S10ph1K14ac0 ,H3K9me3S10ph1K14ac0 ,H3K18ac0K23ac0 ,H3K18ac1K23ac0 ,H3K18ac0K23ac1 ,H3K18ac1K23ac1 ,H3K18ub1K23ac0 ,H3K27me0K36me0 ,H3K27me1K36me0 ,H3K27me1K36me1 ,H3K27me1K36me2 ,H3K27me1K36me3 ,H3K27me2K36me0 ,H3K27me2K36me1 ,H3K27me2K36me2 ,H3K27me3K36me0 ,H3K27me3K36me1 ,H3K27me3K36me2 ,H3K27me3K36me3 ,H3K27ac1K36me1 ,H3K27ac1K36me2 ,H3K27ac1K36me3 ,H3.3K27me0K36me0 ,H3NORM(41-49),H3K56me0 ,H3K79me0 ,H3K79me1 ,H3K79me2 ,H3K27me0K36me1 ,H3K27me0K36me2 ,H3K27me0K36me3 ,H4(4to17)ac0me0,H4(4to17)K5ac1me0,H4(4to17)K12ac1me0,H4(4to17)K16ac1me0,H4(4to17)K8ac1K12ac1me0,H4(4to17)K5ac1K8ac1me0,H4(4to17)K5ac1K16ac1me0,H4(4to17)K12ac1K16ac1me0,H4(4to17)K8ac1K12ac1K16ac1me0,H4(4to17)K5ac1K8ac1K12ac1me0,H4(4to17)K5ac1K8ac1K16ac1me0,H4(4to17)K5ac1K8ac1K12ac1K16ac1me0,H4(20to23)K20me0,H4(20to23)K20me1,H4(20to23)K20me2,H4(20to23)K20me3,H4(68-78)AltNorm
BMP2_24,-0.969402075,-1.380645275,-1.827062488,-2.426360369,-5.255588055,-0.694743633,-1.051101685,-0.755358338,-2.208248854,-1.96130383,-0.913235068,-1.430080891,-2.205729008,-1.210772872,-2.003423929,-4.387196541,-2.388148785,-1.081114531,-2.180111408,-2.513419867,-2.699639559,-5.210435867,0.334923148,-0.017422676,-0.440608978,-2.634707928,-1.066030145,-1.871500969,-0.391342282,-1.145171404,-1.562222004,-0.359999657,-0.685995817,-1.855350256,-5.233519554,-3.296468258,-5.17057991,-0.450319529,-0.39914155,-1.226436615,-2.57495594,-3.584307671,-2.299689054,0.444370389,-0.715682268,-3.162413597,-0.325510442,-2.47441721,-1.258826494,-1.587548733,-1.797450304,-3.743207455,-2.009172678,-3.836671829,-2.37620759,-1.749208689,-2.258350849,-1.816227436,-0.682292044,-0.972046793,-1.485506296,-1.155142784,0.210473716
BMP2_24,-0.899802923,-1.310073853,-1.748622894,-2.397195101,-5.659498215,-0.733471751,-1.119252443,-0.895466745,-2.538553953,-1.711105943,-0.694820642,-1.331802726,-2.170353889,-0.908744574,-1.992952943,-4.385839462,-2.705102205,-1.04230547,-2.167782784,-2.315856695,-2.451105118,-5.699255943,0.185184002,-0.056800723,-0.135128856,-2.423022032,-1.241175175,-1.530746102,-0.218715191,-0.673562646,-1.59467268,-0.494109631,-0.605442286,-1.307039499,-4.871437073,-3.325648785,-5.246009827,-0.42406261,0.123736501,-0.436884761,-2.134949446,-3.064594269,-1.847580433,0.944239378,-0.8551687,-2.878026009,0.237899184,-1.797296882,-0.679965615,-0.926220298,-1.54361093,-2.937653542,-1.327933431,-2.969416142,-1.70596993,-1.146616101,-1.767997146,-1.2958287,-0.388576746,-0.704941392,-0.85888803,-1.522616029,0.156757951
BMP2_24,-0.254084021,-0.615387619,-1.228978395,-2.008717775,-5.495082378,-0.673366487,-0.357395202,-0.184616029,-2.054137707,-1.659430027,-0.50306046,-0.768153548,-2.010882854,-0.60417527,-1.460148573,-4.257186413,-2.776417494,-0.995080233,-1.916532755,-1.396489978,-2.345050812,-5.454845905,0.071493983,-0.085453808,-0.222691149,-2.419314861,-1.224364996,-1.38755393,-0.253763497,-1.211650372,-1.149904013,-0.281266838,-0.79262352,-1.665102124,-5.052478314,-3.949723005,-4.895378113,0.048545182,-0.008267105,-0.375995994,-1.889058352,-3.313084602,-2.483510494,0.503591001,-1.030882835,-2.973454475,0.668176651,-1.484645844,-0.174129486,-0.89531827,-0.905524254,-3.005477905,-1.249197483,-2.732027054,-1.908453465,-0.944077492,-2.013173998,-1.339215517,-0.859446287,-0.750305891,-0.547187328,-0.614953995,0.63586688
BMP2_4,-0.797549844,-1.278252244,-1.416829824,-2.21987009,-5.396006584,-1.171864629,-0.952778578,-0.878782868,-1.941579342,-1.689859629,-0.797549844,-1.057261348,-2.049613953,-0.832345605,-1.89772737,-5.942169189,-3.74540019,-1.391770601,-2.088806868,-1.908157825,-2.819147825,-6.379935265,-0.482308626,-0.276391506,-0.440316916,-2.538137436,-1.067145944,-1.389288545,-0.285157681,-0.839974523,-1.453010678,-0.583044767,-0.532685757,-1.720732212,-5.585730553,-3.302661896,-4.614901543,-0.947834253,-0.195902109,-0.911234379,-2.162039995,-3.33354044,-2.504642963,-0.029025316,-0.677529573,-2.919728756,0.229224741,-2.056358099,-0.349256933,-0.817471683,-0.235992134,-2.877857208,-1.36007452,-2.603124142,-1.003387928,-0.851667464,-1.603124142,-1.322915554,-2.350694656,-1.056358099,-0.732085884,-1.683269978,-0.273676574
BMP2_4,-0.439042568,-1.050139189,-1.53061223,-2.24180603,-5.281458855,-1.00703764,-0.912902594,-0.261658072,-2.058128834,-2.004462242,-0.957038522,-0.984089613,-1.887204647,-0.666025639,-1.777839065,-6.142642975,-4.829805374,-0.964988708,-1.738226295,-2.016429186,-2.522929192,-6.380619049,-0.66463387,-0.178481221,-0.386519551,-2.227667332,-0.966175199,-1.449374914,-0.337802649,-0.959530592,-1.146000266,-0.37618804,-0.765565157,-1.742172837,-5.930163383,-3.143537521,-4.613596439,-0.669403553,0.135495424,-0.649359822,-1.930806994,-2.919654608,-2.110804558,-0.120348573,-1.181616783,-2.866257191,0.100199103,-2.472156048,-0.592977881,-0.610370994,-0.244274855,-2.682603359,-1.916499376,-3.350256205,-1.248568535,-0.913087368,-1.838916302,-1.38213563,-2.994881392,-0.992478848,-0.767859221,-1.415540218,0.142895341
BMP2_4,-0.949751258,-0.970070839,-1.296827435,-2.41285491,-5.645749092,-1.241259933,-1.769098043,-0.579967499,-1.820271492,-2.192570686,-0.885229468,-1.405500412,-1.964228392,-0.998985887,-1.994390249,-5.092709541,-4.080597401,-1.147049069,-2.027653694,-2.050982475,-2.629539967,-6.155818939,-0.570653081,-0.380050659,-0.710854888,-2.382902384,-1.053882718,-1.477808475,-0.376380205,-0.579107046,-1.726466417,-0.704988003,-1.013636112,-1.486924648,-6.185444355,-3.063993216,-4.779414177,-0.583291054,-0.294001102,-1.081119299,-2.491157532,-3.69532156,-2.468673468,-0.191411734,-0.964335322,-3.050528049,-0.184695542,-2.229089499,-0.425731599,-0.96626693,-1.206409216,-3.04791975,-1.073915005,-2.28212142,-1.350239992,-1.075056076,-1.893007278,-1.339232206,-2.083067656,-1.162697077,-0.60117048,-1.20828557,-0.000541866
BMP2_48,-0.616780162,-1.352532268,-1.602961421,-2.3400774,-5.546152592,-0.502494097,-0.964662135,-0.516121984,-2.20049119,-1.073071122,0.064517558,-0.83336091,-1.744009018,-0.85387224,-1.306095004,-3.632802725,-1.963503838,-0.740532577,-1.622939229,-1.248354316,-1.853469849,-4.58125639,0.644527018,0.437882602,0.017997086,-2.406207561,-1.202027321,-1.270565152,-0.353290617,-1.297859907,-1.535785675,-0.512200058,-1.110562325,-2.007590294,-4.227001667,-2.560091734,-4.342710495,-0.35063827,-0.144780576,-0.221971869,-2.003418207,-3.522931099,-2.072915077,1.218049288,-0.54236424,-2.751736641,0.545472264,-0.974932432,0.228335857,-0.493926048,-0.018571138,-2.182623625,-0.380152702,-2.198220491,-0.805305958,-0.326034307,-1.123358011,-0.69941473,-0.266455412,-0.013733387,-0.647105932,-1.33807826,0.282718778
BMP2_48,-1.131221771,-1.638505459,-1.925617218,-2.631456137,-5.579834938,-0.461695611,-1.040092587,-0.922783613,-2.1811378,-1.535007954,-0.554262221,-1.302734017,-2.1969347,-1.023120165,-1.743190765,-3.517631054,-2.091604948,-1.058759212,-1.839516401,-1.827171087,-2.280653954,-4.629237175,0.364513278,0.102471352,0.111953497,-2.406207561,-1.355709076,-1.266502857,-0.439088643,-1.411021352,-1.518657565,-0.651394188,-1.09645009,-1.839730263,-4.500629902,-2.832479477,-4.747797012,-0.076032758,0.240217686,-0.63164115,-2.0227561,-3.112374783,-2.249361753,1.132477522,-0.582068503,-2.921086073,0.586138606,-1.349161506,-0.017758012,-0.92579782,-0.278955817,-2.379015923,-0.946056485,-2.639953613,-1.278955817,-0.619666457,-1.619666457,-1.23082149,0.00954926,-0.156436205,-0.717432141,-0.87682426,0.294951558
BMP2_8,-0.973947048,-1.197796583,-1.322990179,-2.320041895,-5.570075035,-1.273425817,-1.158744812,-0.746795893,-1.867542624,-1.925898314,-0.95932436,-1.183870077,-2.031346321,-0.992335796,-1.880142689,-6.49064064,-3.6045084,-1.293940067,-2.017360926,-2.203839779,-2.706637859,-7.03231144,-0.085784912,-0.152774811,-0.552666903,-2.143921614,-0.758779407,-1.66286397,-0.544335961,-0.405452371,-1.161607146,-0.662383795,-0.746456504,-1.726577163,-5.442943573,-3.541536808,-4.831829071,-0.49833262,-0.208116412,-0.861222386,-2.282170296,-3.366562366,-1.663077354,0.110958815,-0.735696673,-2.84799695,-0.490478754,-2.266899109,-0.744360566,-1.134470582,-1.085052609,-3.438992977,-1.769141555,-3.283088207,-1.743067861,-1.210434556,-2.038328171,-1.580338359,-2.419590473,-1.366213679,-1.283714652,-1.867111802,0.431347996
BMP2_8,-0.652746081,-0.926891088,-1.51302135,-2.118178129,-5.282585144,-0.931827843,-1.247717261,-0.812092423,-2.082298994,-1.864784598,-0.742798567,-1.028336287,-1.896603942,-0.581465006,-1.811613441,-5.615619659,-4.378647804,-1.254102945,-1.978647828,-1.842758298,-2.542525291,-7.211774826,-0.727356374,-0.135208726,-0.398173213,-2.197519541,-1.140362382,-0.924299598,-0.426192284,-0.379062057,-1.516660213,-0.450534105,-0.597133636,-1.168402314,-5.844717026,-3.207987547,-4.496887207,-0.543651819,-0.190911531,-0.67312336,-2.270685911,-3.092930555,-2.096621513,-0.376225948,-0.789198935,-3.076724529,0.000815034,-2.185499668,-0.532327771,-0.859128118,-0.721691728,-2.975345135,-1.262626767,-2.780697346,-1.457089543,-1.342042804,-1.932700515,-1.487629771,-3.0748806,-1.264584422,-0.752952456,-1.54357326,-0.387713194
BMP2_8,-0.904329777,-1.083009601,-1.644530177,-2.431948185,-5.40985775,-1.062300324,-0.913488746,-0.664436221,-2.308829308,-1.747937441,-1.072902799,-0.962228179,-1.909241199,-1.12488234,-1.882238626,-5.673148155,-3.683556557,-1.258975267,-2.154873133,-2.023343086,-2.564957857,-6.403470993,-0.388731241,-0.264968872,-0.519619107,-1.862833261,-0.763034821,-1.813843369,-0.357996225,-0.976850986,-1.494967341,-0.363060594,-0.156214714,-1.741882086,-6.028493404,-3.268229008,-4.890810966,-0.791625381,-0.173463583,-0.709122658,-2.244063616,-3.318109035,-2.255520344,-0.253329277,-0.717119336,-2.867990017,0.195350111,-1.92719698,-0.445180714,-0.702792943,-0.3736462,-2.877131462,-1.066489935,-2.668867111,-1.331077099,-0.737535655,-1.664343119,-1.237385273,-2.803654432,-0.759079635,-0.711167157,-1.288683414,0.246456742
ctrl_0,-0.868025541,-1.325852513,-1.618190646,-2.231898308,-5.443902493,-1.041011095,-1.141597033,-0.627567768,-2.044744492,-1.626624107,-1.086641431,-1.151626229,-2.341358662,-1.268586636,-2.104018688,-5.575365543,-3.847975731,-1.312393904,-2.113105297,-2.323530436,-2.892498016,-6.433848858,-0.131244659,-0.250927925,-0.478301764,-2.359193802,-1.082441211,-1.556464076,-0.538388491,-0.687012196,-1.587472081,-0.61418581,-0.456944942,-2.493468523,-4.801698208,-2.763568163,-4.332310677,-0.40678072,-0.27331543,-1.053858042,-2.491808414,-3.583425283,-2.350248814,0.429649115,-0.59502697,-3.167062283,-0.374686927,-2.533205509,-0.969886124,-1.253653884,-0.675787687,-3.163112879,-1.565353751,-3.143304348,-1.543553829,-1.161783814,-2.234666109,-1.314746618,-1.251885176,-0.664685488,-1.044774532,-1.373917341,0.14572525
ctrl_0,-0.677267432,-1.423240304,-1.169330955,-2.149206162,-5.108054161,-1.319718242,-1.356837511,-1.262606263,-2.132500887,-1.232994795,-0.869810462,-1.231281519,-2.030841827,-0.642365932,-1.660101414,-5.591210365,-3.74170208,-1.308020234,-1.829115868,-2.161047459,-2.225273371,-6.208865166,-0.127095222,-0.13015604,-0.184116602,-2.259110689,-1.190921903,-1.303657889,-0.166819811,-0.985742688,-1.597177386,-0.734990597,-1.005161524,-2.00398159,-5.256635189,-2.867576599,-4.380041599,-0.711916327,-0.494371176,-0.678886056,-2.131675959,-3.434451818,-2.421789646,-0.057697296,-0.40708375,-2.554397583,0.029731452,-2.410297632,-0.648492694,-1.027450919,-0.653779507,-3.276302338,-1.12517786,-2.480824709,-0.978664398,-1.100534916,-1.69217658,-0.737224579,-2.219718933,-0.763361096,-1.039643526,-1.852198362,0.085709929
ctrl_0,-0.675999641,-1.297229648,-1.226500273,-2.198224306,-5.029424667,-0.883598685,-1.352689028,-0.82779789,-2.106510878,-1.622911334,-0.955728889,-1.119619489,-1.693694353,-1.020824552,-1.694161177,-5.743901253,-3.969749928,-1.403424144,-2.023126841,-2.144011259,-2.384356976,-6.711136341,-0.337919474,-0.24084878,-0.481684208,-1.98297143,-1.280057907,-1.910120249,-0.308341265,-1.048441291,-1.499524832,-0.793701649,-0.92280376,-2.109265327,-5.092728615,-2.840402365,-4.407464981,-1.04891026,-0.266009808,-0.868541241,-2.34497118,-3.365219831,-2.539652348,0.085787296,-0.534089804,-2.76841116,-0.266164243,-2.242307425,-0.632377446,-0.956130624,-0.191324994,-2.887357235,-1.241115093,-2.580431223,-0.967589736,-0.792888165,-1.825878859,-0.809289217,-2.239129782,-0.642837524,-0.801358223,-1.878677368,-0.106540278
ctrl_0,-0.731165886,-1.022778034,-1.228980899,-2.133280277,-5.20775938,-1.09801054,-1.023817062,-0.775103807,-2.009068012,-1.807179928,-1.013243437,-0.9157691,-1.73931694,-0.827279568,-1.776992679,-6.068539619,-4.681994438,-1.262991309,-1.787356496,-2.2164855,-2.570400476,-6.573599815,-0.557989359,-0.168586969,-0.296698809,-2.172038317,-1.041429281,-1.377995014,-0.328912973,-0.660827637,-1.648123264,-0.524244666,-0.604641676,-1.618825197,-5.826420784,-3.120004177,-4.421725273,-1.030066729,-0.391201258,-0.798029184,-2.307712317,-3.267388582,-2.068426609,-0.036702394,-0.745483279,-2.950286865,-0.129177332,-2.140315533,-0.316022217,-0.765690863,-0.467485607,-2.91956234,-1.242475033,-2.722986221,-1.18397522,-1.036352396,-2.068725348,-1.29895997,-2.917595625,-0.940877378,-0.697451293,-1.192867994,-0.033687234
ctrl_0,-0.666541219,-1.109230757,-1.495773435,-2.138099194,-5.002980709,-0.976723552,-1.271808028,-0.702319145,-2.092998505,-1.683419704,-0.714549541,-1.095856547,-1.855320215,-0.893935919,-1.611706495,-5.850977898,-4.812856197,-1.384824872,-1.937584639,-2.033298492,-2.801194668,-6.638757229,-0.493387222,-0.288393259,-0.467131734,-2.163207054,-1.053737879,-1.4462502,-0.018585682,-0.494656801,-1.55924201,-0.572546005,-0.374978542,-1.703920126,-5.636037827,-2.963239193,-4.409575462,-1.057371736,0.216146708,-1.129945755,-2.443350077,-3.440084934,-2.324881554,-0.021743536,-0.549294114,-2.704721212,-0.061504424,-2.072015047,-0.451330543,-0.936430693,-0.291313052,-2.77358532,-1.180476666,-2.575436592,-1.04021883,-0.77685678,-1.818387985,-1.011514783,-2.175071239,-0.629856944,-0.704597235,-1.351620674,0.007863402
EGF_24,-1.102653503,-1.950291872,-1.984566808,-2.640827417,-5.897201061,-0.425913334,-1.355809927,-1.146872997,-2.450193405,-2.20386982,-0.610074162,-1.470528126,-2.418216228,-1.458670735,-2.00117898,-3.7432971,-1.459075689,-1.576297641,-2.493225574,-2.253345013,-2.934440136,-4.887722015,0.35034132,0.278625488,-0.037833214,-2.295268536,-1.216194391,-1.487775803,-0.395142078,-0.783216,-1.799617767,-0.677855849,-0.391369343,-1.597092271,-4.106666088,-2.505580664,-4.936506271,-0.600512862,-0.150628805,-0.399151087,-1.921640873,-3.182872057,-2.292138577,1.426189423,-0.301669359,-2.802526474,0.198631763,-1.298238754,-0.264865994,-1.056681871,-0.427967846,-2.796901464,-1.397656918,-3.219196558,-1.591899157,-0.669658601,-1.870902061,-1.23329711,0.550093591,0.126237571,-0.857897341,-1.54881072,0.108954668
EGF_24,-0.829001546,-1.205296159,-1.160735846,-2.230194569,-5.261221886,-0.781627715,-0.970419586,-0.735842645,-2.193006277,-1.810803652,-0.591519535,-1.358772993,-2.076169968,-1.10115087,-1.81899929,-3.403961658,-1.93682456,-0.806896567,-1.890700698,-1.682927251,-2.240228891,-5.454138279,0.527893066,0.006428719,0.041813135,-2.544642687,-1.093938947,-1.507813215,-0.228451729,-0.963347733,-1.359154344,-0.266219735,-0.609479725,-1.715435505,-4.190741539,-3.121818542,-5.121818542,-0.40783596,0.123563528,-0.232754946,-1.915914297,-2.970031261,-2.182394028,1.123745441,-0.518990994,-2.915540218,0.376720548,-1.354283333,-0.279201508,-1.146841288,-1.037502527,-2.836199284,-1.274076462,-2.99156332,-2.187215805,-1.110989094,-2.228752613,-1.549441814,-0.245582581,-0.512761116,-0.896942854,-0.92779851,0.176491261
EGF_24,-0.909063458,-1.394738436,-1.718575001,-2.431410551,-5.617871284,-0.722084165,-1.275263309,-0.46715939,-2.265960455,-2.047560215,-0.644317508,-1.242658138,-2.12137723,-1.250500441,-2.057767868,-3.447545767,-1.460827708,-1.315369606,-2.230026484,-2.218358517,-2.624423504,-5.385210991,0.248140097,-0.029456615,-0.416629672,-2.226756811,-1.239880085,-1.473417044,-0.516631126,-0.915629506,-1.725601792,-0.254043341,-0.62680316,-1.694722176,-4.18825531,-3.644719362,-5.046194553,-0.468530774,0.041482449,-0.709779143,-2.099808455,-3.173601866,-2.116750717,1.476813316,-0.544800997,-3.116113663,-0.129173517,-1.790223002,-0.625696301,-1.265782714,-1.055076957,-2.916856289,-1.158215404,-2.92570734,-2.126619816,-1.298459649,-2.597578049,-1.639736056,-0.116767883,-0.350767493,-0.91740799,-0.968507051,-0.053863645
EGF_4,-0.505713463,-1.129144669,-1.636839747,-2.207957029,-5.652503014,-0.906977892,-1.172548532,-1.02443707,-2.284327984,-2.153557301,-1.259571552,-1.375932336,-2.185632229,-1.211675763,-2.280247688,-5.650160789,-3.537656784,-1.324784994,-2.071843863,-2.49605298,-2.881428957,-6.95233345,0.074200869,0.078201294,-0.05190134,-2.24989748,-1.129042745,-1.784172893,-0.513175726,-0.981571913,-1.433861375,-0.623676538,-0.61533618,-1.420390725,-5.329402924,-3.184043407,-4.6437397,-0.69227016,-0.218735218,-0.511945963,-1.708969116,-3.043712616,-2.001492023,0.266505718,-0.738869548,-2.926418781,0.010860562,-2.264195442,-0.864976227,-1.176136494,-0.709678411,-3.234103441,-1.438614607,-2.921470165,-1.42061615,-1.121556282,-2.025007725,-1.817412376,-1.50893259,-0.708528578,-0.865937293,-1.954482079,-0.181510299
EGF_4,-0.685434103,-1.122313261,-1.121556044,-2.104997635,-5.302470207,-1.372044325,-1.424021721,-0.790526271,-2.233137131,-2.509977341,-1.009774446,-1.111170411,-2.008804798,-0.925675511,-1.890670538,-6.038731575,-4.812072754,-1.053542256,-2.104767561,-2.022657156,-2.557552338,-6.298251629,-0.028595924,-0.335655212,-0.523608685,-2.514404774,-1.19030714,-1.691342473,-0.014416218,-0.734728098,-1.365202785,-0.700620294,-0.546956658,-1.822920442,-5.948373795,-3.426465511,-4.667002678,-0.983819604,-0.531710505,-0.872231722,-1.998822927,-2.976323366,-2.27643466,-0.4597193,-0.750310063,-2.695670605,-0.297151983,-2.273723364,-0.826853335,-1.526015043,-0.858569801,-3.275583744,-1.910740376,-3.270009995,-1.613304853,-1.086141825,-2.279311657,-1.69995904,-3.007903099,-1.543279648,-1.25754714,-1.539363146,0.060607374
EGF_4,-0.964686394,-1.148153543,-1.712288499,-2.325037479,-5.690711021,-1.090325952,-1.302036047,-0.709314585,-2.557007551,-1.938817859,-1.404973269,-1.299225569,-2.22218132,-1.127556801,-2.059570074,-6.0905509,-4.06062746,-1.323503017,-2.191745996,-2.203375816,-2.885852814,-6.259936333,-0.499631405,-0.409484386,-0.561459541,-2.48533392,-0.897337914,-1.891721249,-0.438711405,-0.702215672,-1.643872023,-0.614785194,-0.653145552,-1.98884511,-5.750878811,-3.166105747,-4.711596489,-0.943361282,-0.006564856,-1.182844639,-2.521392584,-3.338759661,-2.118995905,-0.209592819,-0.698233604,-2.883200407,0.103807062,-2.297116041,-0.643526971,-1.291578054,-0.528049707,-2.891821861,-1.50356698,-2.960466385,-1.389732361,-0.941550434,-1.845778227,-1.384810209,-2.361414671,-0.870335281,-0.672025502,-1.249362946,0.142847881
EGF_48,-0.617514253,-1.091935873,-1.428114891,-2.102568865,-5.126976013,-0.072876453,-1.220450044,-0.905047536,-2.092686653,-1.282782555,0.249956846,-1.312702537,-1.996482253,-0.919408739,-1.079807997,-3.184516907,-1.507112384,-1.296463013,-1.546693325,-1.771393061,-2.140370846,-4.88229084,0.727818489,0.181419134,0.0639534,-2.4581213,-1.208553553,-1.492063403,-0.365166306,-1.174501061,-1.839086294,-0.580293536,-1.051305413,-2.224193573,-3.775004864,-2.583867073,-4.754261494,-0.044387937,-0.075513124,-1.269608021,-2.308334827,-3.964210033,-2.844135761,1.047651529,-0.550356388,-2.818235874,-0.354624987,-1.735505223,-0.653921843,-0.983052611,-0.188060045,-2.716972828,-0.923639059,-2.634510517,-1.429724097,-0.615356922,-1.674374938,-1.013211131,-0.09694612,-0.279099345,-1.286803126,-1.859930635,-0.013211131
EGF_48,-0.895361781,-1.831906199,-1.438467264,-2.422420263,-5.322442055,-0.807370067,-1.369845867,-0.860429168,-2.27603364,-1.45287323,-0.181184769,-0.908576369,-2.09961772,-1.43078804,-1.255468607,-3.20659256,-1.496548891,-1.307703495,-1.713097572,-1.81745398,-2.032303333,-4.641199112,1.044503212,0.239896536,0.183078527,-2.252081394,-1.229157805,-1.312424421,-0.272378922,-1.684159279,-1.752166271,-0.796358466,-1.189259887,-2.135021448,-3.463335514,-2.148223639,-4.394979477,-0.495440722,-0.313475728,-1.038311601,-2.271795034,-3.52775383,-2.51993227,1.758925915,-0.118325949,-2.454528809,-0.163140178,-1.511665106,-0.384924233,-0.974150419,-0.548742294,-2.768553734,-0.668647766,-2.474384069,-1.138481975,-0.704061151,-1.274326682,-0.871415854,0.090049595,-0.035063684,-1.617106199,-2.001631022,-0.104785025
